This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.1171325e-05 8.12e-11 2.47e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.0596849e-05 2.22e-16 4.82e-08  -1.7 1.68e-02    -  1.00e+00 1.00e+00f  1
   2 -3.9356675e-05 7.63e-11 2.33e-07  -2.5 3.36e-02    -  1.00e+00 1.00e+00f  1
   3 -3.9198212e-05 7.33e-12 4.61e-08  -3.8 2.00e-02    -  1.00e+00 1.00e+00f  1
   4 -4.3476971e-05 1.19e-13 1.60e-05  -5.7 1.17e-02    -  9.74e-01 1.00e+00h  1
   5 -2.2580093e-05 2.78e-15 1.97e-04  -8.6 2.40e-01  -4.0 5.11e-01 1.00e+00h  1
   6 -5.6357087e-05 4.44e-16 4.83e-05  -8.6 9.30e-02  -3.6 7.21e-01 1.00e+00f  1
   7 -1.0446223e-04 2.22e-16 8.68e-05  -8.6 9.70e-02  -3.1 8.50e-01 5.59e-01f  1
   8 -2.0286473e-04 9.21e-15 1.54e-04  -8.6 5.35e-02  -2.7 9.90e-01 1.00e+00f  1
   9 -2.7204717e-04 1.15e-14 1.74e-04  -8.6 3.45e-02  -2.3 1.00e+00 6.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.7204069e-04 1.15e-14 1.74e-04  -8.6 2.16e-01  -2.8 8.59e-02 7.63e-06f 18
  11 -2.7203950e-04 1.15e-14 1.74e-04  -8.6 1.53e-01  -3.3 3.77e-01 3.81e-06h 19
  12 -3.6902894e-05 2.22e-16 9.13e-04  -8.6 1.68e-01  -2.8 1.35e-01 1.00e+00h  1
  13 -5.7697003e-05 2.44e-15 3.29e-05  -8.6 6.71e-02  -3.3 1.00e+00 1.00e+00F  1
  14 -3.0198967e-05 2.22e-16 1.36e-04  -8.6 1.60e-01  -3.8 5.30e-01 1.00e+00h  1
  15 -3.0339322e-05 2.22e-16 1.34e-04  -8.6 5.79e-02  -3.4 1.00e+00 1.82e-02f  1
  16 -1.7911315e-04 6.22e-15 2.74e-04  -8.6 3.13e-01  -3.8 1.00e+00 1.00e+00F  1
  17 -1.9513279e-04 4.88e-15 2.42e-04  -8.6 4.12e-02  -2.5 1.00e+00 2.15e-01f  1
  18 -2.2257203e-04 2.22e-16 1.13e-04  -8.6 1.37e-02  -2.1 1.00e+00 1.00e+00F  1
  19 -4.8027685e-04 1.79e-14 3.93e-04  -8.6 7.06e-02  -2.6 1.00e+00 9.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -8.0986979e-04 6.66e-16 5.21e-04  -8.6 4.92e-02  -2.1 1.00e+00 1.00e+00f  1
  21 -1.1802626e-03 4.43e-14 6.98e-04  -8.6 2.89e-02  -1.7 1.00e+00 1.00e+00f  1
  22 -1.4262312e-03 4.44e-16 7.75e-04  -8.6 1.38e-02  -1.3 1.00e+00 9.94e-01f  1
  23 -1.4509022e-03 4.44e-16 3.84e-03  -8.6 1.03e-01  -1.8 1.00e+00 1.61e-02f  1
  24 -1.6265619e-03 3.73e-14 8.82e-04  -8.6 2.03e-02  -1.3 1.00e+00 5.11e-01f  1
  25 -1.6558070e-03 3.69e-14 4.05e-03  -8.6 1.27e-01  -1.8 1.00e+00 1.35e-02f  1
  26 -1.6558032e-03 3.69e-14 3.87e-03  -8.6 2.49e-01  -2.3 2.52e-02 9.54e-07f 21
  27 -1.6812382e-03 3.65e-14 5.66e-03  -8.6 1.69e-01  -1.9 1.00e+00 9.12e-03f  1
  28 -1.6812255e-03 3.65e-14 5.65e-03  -8.6 2.21e-01  -2.3 7.64e-04 3.81e-06f 19
  29 -1.6812152e-03 3.64e-14 6.55e-03  -8.6 1.20e+01  -1.9 1.92e-02 1.29e-07f 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.9680381e-03 1.74e-14 1.05e-03  -8.6 3.36e-02  -1.5 1.00e+00 5.25e-01f  1
  31 -2.2845799e-03 5.64e-14 1.44e-02  -8.6 7.62e-01  -2.0 5.39e-01 2.13e-02f  1
  32 -2.8686920e-03 1.47e-13 1.85e-03  -8.6 5.64e-02  -1.5 1.00e+00 5.00e-01f  1
  33 -2.9989319e-03 1.40e-13 1.83e-03  -8.6 2.03e-02  -1.1 1.00e+00 2.77e-01f  1
  34 -3.2790580e-03 1.22e-13 4.24e-03  -8.6 9.40e-02  -1.6 1.00e+00 1.25e-01f  1
