This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      177
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     3324

Total number of variables............................:       90
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       90
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.7488667e-04 4.47e-11 3.13e-04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.4891439e-04 1.58e-10 3.25e-06  -1.7 1.62e-02    -  1.00e+00 1.00e+00f  1
   2 -4.9372154e-04 6.66e-16 1.72e-05  -2.5 3.88e-02    -  1.00e+00 1.00e+00f  1
   3 -4.9835625e-04 6.66e-16 1.76e-06  -3.8 1.63e-02    -  1.00e+00 1.00e+00f  1
   4 -3.9235923e-04 4.44e-16 2.74e-03  -5.7 1.24e+00  -4.0 1.73e-01 2.89e-01h  1
   5 -3.8637446e-04 4.44e-16 2.82e-03  -5.7 1.90e-01    -  4.93e-01 7.81e-03f  8
   6 -3.7433120e-04 4.44e-16 7.94e-03  -5.7 1.13e+00  -1.8 2.03e-01 4.88e-02f  5
   7 -7.1981775e-04 1.10e-12 1.95e-03  -5.7 6.21e-02  -2.2 8.04e-01 1.00e+00f  1
   8 -1.1058355e-03 2.22e-16 6.88e-04  -5.7 3.83e-02  -1.8 1.00e+00 1.00e+00f  1
   9 -1.0128364e-03 2.22e-16 6.44e-04  -5.7 2.25e-01  -2.3 1.93e-01 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.0396148e-03 2.22e-16 1.54e-03  -5.7 8.15e-02  -1.9 1.00e+00 7.02e-01f  1
  11 -2.0292583e-03 2.22e-16 1.53e-03  -5.7 1.69e-01  -2.3 1.67e-01 3.91e-03f  9
  12 -2.0269024e-03 2.22e-16 2.07e-03  -5.7 7.83e-01  -1.9 1.43e-01 4.18e-04f 12
  13 -2.6429490e-03 3.03e-13 1.80e-03  -5.7 6.05e-02  -1.5 1.00e+00 3.47e-01f  1
  14 -2.6303307e-03 3.02e-13 1.79e-03  -5.7 2.08e-01  -2.0 2.94e-02 1.95e-03f 10
  15 -2.6248416e-03 2.90e-13 1.79e-03  -5.7 7.78e-01  -1.5 1.58e-02 2.92e-03f  9
  16 -1.6098969e-03 2.18e-13 1.54e-03  -5.7 1.77e-01  -2.0 2.11e-01 2.50e-01h  3
  17 -1.7902982e-03 1.85e-13 1.53e-03  -5.7 5.81e-02  -1.6 1.00e+00 1.53e-01f  1
  18 -1.7838582e-03 1.84e-13 1.53e-03  -5.7 3.30e-01  -2.1 1.12e-01 9.77e-04f 11
  19 -1.7705808e-03 1.69e-13 4.67e-03  -5.7 1.29e+01  -1.6 7.46e-03 2.68e-04f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
