This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      236
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5892

Total number of variables............................:      120
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      120
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.0302300e-03 1.00e-02 2.02e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.2217992e-03 2.22e-16 2.46e-03  -1.7 2.42e-02    -  9.81e-01 1.00e+00f  1
   2 -4.0387100e-03 2.02e-10 4.14e-05  -2.5 3.04e-02    -  1.00e+00 1.00e+00f  1
   3 -5.5241837e-03 2.22e-16 1.08e-03  -3.8 5.84e-02    -  8.87e-01 1.00e+00f  1
   4 -2.4867037e-02 3.37e-12 2.03e-02  -5.7 2.14e+00  -2.0 1.03e-01 8.24e-02f  1
   5 -1.0680793e-02 3.77e-13 3.72e-02  -5.7 3.36e-01  -1.6 1.36e-01 8.88e-01h  1
   6 -1.5773542e-02 1.76e-13 2.09e-02  -5.7 8.20e-02  -1.1 8.38e-01 5.32e-01f  1
   7 -1.8008619e-02 3.09e-12 1.64e-02  -5.7 3.98e-02  -0.7 9.77e-01 3.51e-01f  1
   8 -1.8556854e-02 3.33e-12 4.93e-02  -5.7 1.20e+00  -1.2 3.52e-01 2.77e-03f  3
   9 -2.8435306e-02 2.22e-16 1.18e-02  -5.7 5.41e-02  -0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.4351957e-02 3.18e-12 1.31e-02  -5.7 2.71e-02  -0.3 1.00e+00 7.44e-01f  1
  11 -4.1225673e-02 2.89e-12 5.00e-02  -5.7 2.45e-01  -0.8 1.00e+00 9.19e-02f  1
  12 -4.7513543e-02 4.46e-12 1.75e-02  -5.7 5.23e-02  -0.4 1.00e+00 4.04e-01f  1
  13 -5.1055486e-02 4.34e-12 8.88e-02  -5.7 5.11e-01  -0.9 7.23e-01 2.53e-02f  1
  14 -5.5802342e-02 5.73e-12 1.69e-02  -5.7 5.33e-02  -0.4 1.00e+00 3.71e-01f  1
  15 -6.3131807e-02 5.24e-12 5.97e-02  -5.7 4.05e-01  -0.9 8.45e-01 8.56e-02f  1
  16 -6.6373980e-02 4.26e-12 2.58e-02  -5.7 8.01e-02  -0.5 1.00e+00 1.85e-01f  1
  17 -7.8579227e-02 4.11e-12 5.25e-02  -5.7 1.23e+00  -1.0 1.43e-01 3.69e-02f  1
  18 -8.2897159e-02 3.64e-12 6.28e-02  -5.7 1.26e-01  -0.6 1.00e+00 1.13e-01f  1
  19 -7.6715233e-02 2.37e-12 5.19e-02  -5.7 7.68e-01  -1.0 1.67e-01 3.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -7.8725336e-02 1.88e-12 1.16e-01  -5.7 1.71e-01  -0.6 1.00e+00 2.06e-01f  1
  21 -8.3566222e-02 6.44e-13 2.98e-02  -5.7 3.24e-02  -0.2 1.00e+00 6.58e-01f  1
  22 -8.6903820e-02 1.92e-12 3.72e-02  -5.7 1.41e-01  -0.7 1.00e+00 9.97e-02f  1
  23 -9.3996510e-02 6.53e-12 2.65e-02  -5.7 4.24e-02  -0.2 1.00e+00 7.59e-01f  1
  24 -1.0512471e-01 4.48e-12 4.04e-02  -5.7 1.38e-01  -0.7 1.00e+00 3.13e-01f  1
  25 -1.1042415e-01 6.10e-12 2.15e-02  -5.7 4.34e-02  -0.3 4.78e-01 4.64e-01f  1
  26 -1.1433789e-01 5.83e-12 8.74e-02  -5.7 3.26e-01  -0.8 1.00e+00 4.41e-02f  1
  27 -1.2735445e-01 7.58e-12 2.44e-02  -5.7 4.92e-02  -0.3 1.00e+00 8.77e-01f  1
  28 -1.3038039e-01 7.51e-12 3.01e-02  -5.7 9.70e-01  -0.8 8.99e-02 1.03e-02f  1
  29 -1.3216759e-01 7.03e-12 3.00e-02  -5.7 8.07e-02  -0.4 1.00e+00 6.63e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.3981726e-01 8.39e-12 6.18e-02  -5.7 1.98e+00  -0.9 8.60e-02 1.67e-02f  1
  31 -1.4289248e-01 8.51e-12 5.52e-02  -5.7 1.03e-01  -0.4 1.69e-01 9.70e-02f  1
  32 -1.4339577e-01 8.36e-12 4.58e-02  -5.7 1.46e+00  -0.9 8.45e-02 1.80e-02f  1
  33 -1.4653798e-01 7.16e-12 8.09e-02  -5.7 8.88e-02  -0.5 1.00e+00 1.43e-01f  1
  34 -1.5123561e-01 6.87e-12 7.36e-02  -5.7 5.05e-01  -1.0 2.25e-02 4.17e-02f  1
  35 -1.5323781e-01 6.09e-12 6.79e-02  -5.7 7.55e-02  -0.5 1.00e+00 1.13e-01f  1
