This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      236
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5892

Total number of variables............................:      120
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      120
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -3.0794222e-03 1.00e-02 1.38e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -3.2805183e-03 4.44e-16 1.84e-03  -1.7 2.24e-02    -  9.85e-01 1.00e+00h  1
   2 -3.2889829e-03 1.74e-10 2.32e-05  -2.5 2.80e-02    -  1.00e+00 1.00e+00f  1
   3 -4.0449250e-03 9.10e-12 9.51e-04  -3.8 2.87e-02    -  8.99e-01 1.00e+00f  1
   4 -1.2030318e-02 3.71e-12 6.57e-03  -5.7 2.01e-01  -2.0 5.21e-01 5.92e-01f  1
   5 -3.6659039e-03 1.27e-12 4.27e-02  -5.7 5.37e-01  -1.6 1.02e-01 6.59e-01h  1
   6 -3.6628497e-03 1.27e-12 4.27e-02  -5.7 9.14e-01  -2.1 8.26e-03 1.14e-04f 12
   7 -4.0746485e-03 2.05e-12 3.73e-02  -5.7 9.21e-02  -1.6 6.87e-01 1.38e-01f  3
   8 -1.7805640e-03 5.49e-13 1.48e-02  -5.7 2.78e-01  -2.1 1.56e-01 7.32e-01h  1
   9 -2.5585974e-03 2.64e-13 1.21e-02  -5.7 1.28e+00  -1.7 4.50e-01 5.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.0103262e-03 2.62e-13 1.20e-02  -5.7 4.43e+00  -2.2 5.11e-02 6.99e-03f  1
  11 -4.4037285e-03 1.07e-13 5.56e-03  -5.7 1.42e-01  -1.7 5.70e-01 5.91e-01f  1
  12 -5.2470353e-03 3.33e-16 2.05e-03  -5.7 4.18e-02  -1.3 9.64e-01 1.00e+00f  1
  13 -6.9748092e-03 2.22e-16 7.13e-03  -5.7 4.39e-01  -1.8 7.73e-01 1.19e-01f  1
  14 -1.0110843e-02 6.66e-16 3.80e-03  -5.7 7.45e-02  -1.4 1.00e+00 7.54e-01f  1
  15 -1.1102638e-02 6.66e-16 3.85e-03  -5.7 3.25e-02  -0.9 1.00e+00 4.13e-01f  1
  16 -1.4859945e-02 1.66e-12 2.32e-02  -5.7 3.24e-01  -1.4 1.00e+00 1.39e-01f  1
  17 -1.6391414e-02 1.35e-12 7.66e-03  -5.7 7.56e-02  -1.0 1.00e+00 1.88e-01f  1
  18 -1.6390195e-02 1.35e-12 5.92e-03  -5.7 5.75e-01  -1.5 7.19e-02 2.20e-05f 16
  19 -1.6378724e-02 1.35e-12 2.67e-02  -5.7 1.64e+02  -1.0 1.15e-03 4.41e-06f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.6884355e-02 1.13e-12 5.94e-03  -5.7 2.58e-02  -0.6 1.00e+00 1.64e-01f  1
  21 -2.6848796e-02 4.66e-12 1.30e-02  -5.7 1.48e-01  -1.1 1.00e+00 4.47e-01f  1
  22 -2.8441298e-02 5.00e-12 1.79e-02  -5.7 6.01e-02  -0.7 1.00e+00 1.38e-01f  1
  23 -2.9866697e-02 4.99e-12 8.22e-02  -5.7 3.79e+00  -1.1 8.52e-02 1.98e-03f  1
  24 -3.6162089e-02 5.49e-12 1.32e-02  -5.7 6.85e-02  -0.7 1.00e+00 4.46e-01f  1
  25 -1.6238241e-02 4.10e-12 4.56e-02  -5.7 9.62e-01  -1.2 2.42e-02 2.53e-01h  1
  26 -1.7215609e-02 4.35e-12 2.16e-02  -5.7 2.03e-01  -0.8 7.50e-01 6.32e-01F  1
  27 -1.7474547e-02 4.47e-12 3.01e-02  -5.7 1.84e-01  -1.2 1.00e+00 1.76e-02f  1
  28 -2.1576256e-02 2.22e-16 6.55e-03  -5.7 4.47e-02  -0.8 1.00e+00 1.00e+00f  1
  29 -2.3793883e-02 2.22e-16 3.50e-02  -5.7 4.05e-01  -1.3 8.03e-01 4.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -3.3304321e-02 2.22e-16 9.65e-03  -5.7 7.42e-02  -0.9 1.00e+00 1.00e+00f  1
  31 -3.5585077e-02 2.22e-16 1.01e-02  -5.7 3.40e-02  -0.4 1.00e+00 4.02e-01f  1
  32 -4.4958737e-02 3.40e-12 2.14e-02  -5.7 1.74e-01  -0.9 1.00e+00 2.57e-01f  1
  33 -4.7862967e-02 3.83e-12 1.59e-02  -5.7 5.47e-02  -0.5 1.00e+00 2.44e-01f  1
  34 -5.0585346e-02 3.75e-12 7.87e-02  -5.7 6.85e-01  -1.0 6.24e-01 2.08e-02f  1
  35 -5.5921804e-02 4.59e-12 1.47e-02  -5.7 6.89e-02  -0.5 1.00e+00 3.12e-01f  1
