This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.8730763e-05 1.08e-11 1.80e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.9363290e-05 1.38e-10 8.06e-08  -1.7 1.76e-02    -  1.00e+00 1.00e+00f  1
   2 -3.1126421e-05 7.72e-11 5.57e-07  -2.5 4.32e-02    -  1.00e+00 1.00e+00f  1
   3 -3.1643572e-05 2.22e-16 7.78e-08  -3.8 2.34e-02    -  1.00e+00 1.00e+00f  1
   4 -3.4338232e-05 1.52e-13 1.44e-05  -5.7 1.11e-02    -  9.82e-01 1.00e+00f  1
   5 -3.4826774e-05 4.44e-16 1.64e-05  -8.6 1.64e-03  -2.0 9.98e-01 1.00e+00h  1
   6 -3.6416249e-05 2.22e-16 1.71e-05  -8.6 5.16e-03  -2.5 1.00e+00 1.00e+00f  1
   7 -4.2637528e-05 7.77e-16 2.07e-05  -8.6 1.79e-02  -3.0 1.00e+00 1.00e+00f  1
   8 -1.4591937e-04 5.66e-15 1.86e-04  -8.6 1.25e-01  -3.4 1.00e+00 1.00e+00f  1
   9 -2.3788849e-04 5.55e-15 2.81e-04  -8.6 6.64e+00  -3.0 7.72e-02 6.33e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.0057499e-04 4.66e-15 4.31e-04  -8.6 1.35e-01  -2.6 1.00e+00 1.73e-01f  1
  11 -3.8456724e-04 1.64e-14 2.83e-04  -8.6 3.58e-02  -2.2 1.00e+00 7.30e-01f  1
  12 -4.3758754e-04 1.22e-15 2.81e-04  -8.6 1.46e-02  -1.7 1.00e+00 9.43e-01f  1
  13 -4.9599115e-04 6.99e-15 3.82e-04  -8.6 7.70e-02  -2.2 1.00e+00 1.66e-01f  1
  14 -4.9597744e-04 6.88e-15 3.81e-04  -8.6 3.40e-01  -2.7 5.65e-04 7.63e-06f 18
  15 -4.9596609e-04 6.99e-15 3.73e-04  -8.6 1.20e+01  -2.3 8.92e-04 5.76e-07f 18
  16 -5.0355562e-04 6.44e-15 7.04e-04  -8.6 1.95e-02  -1.8 1.00e+00 7.57e-02f  1
  17 -8.5928033e-04 2.55e-15 5.83e-04  -8.6 9.38e-02  -2.3 1.00e+00 6.01e-01f  1
  18 -1.0042490e-03 1.78e-15 6.44e-04  -8.6 4.84e-02  -1.9 1.00e+00 3.16e-01f  1
  19 -1.0042396e-03 1.78e-15 6.43e-04  -8.6 6.72e-01  -2.4 8.13e-05 1.53e-06f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.0042223e-03 1.78e-15 2.95e-03  -8.6 9.60e+00  -1.9 1.09e-02 8.53e-07f 17
  21 -1.1780271e-03 2.22e-16 5.89e-04  -8.6 1.85e-02  -1.5 1.00e+00 9.15e-01f  1
  22 -1.2406371e-03 7.66e-15 2.45e-03  -8.6 1.36e-01  -2.0 1.00e+00 4.09e-02f  1
  23 -1.2943050e-03 6.33e-15 1.21e-03  -8.6 2.80e-02  -1.6 1.00e+00 1.81e-01f  1
  24 -1.4911615e-03 5.66e-15 2.83e-03  -8.6 1.49e-01  -2.0 1.00e+00 1.06e-01f  1
  25 -1.4911531e-03 5.66e-15 2.77e-03  -8.6 3.54e-01  -2.5 1.20e-02 3.81e-06f 19
  26 -1.4911430e-03 5.77e-15 2.58e-03  -8.6 1.16e+01  -2.1 2.17e-03 1.50e-07f 19
  27 -1.5929487e-03 4.55e-15 1.46e-03  -8.6 3.98e-02  -1.7 1.00e+00 2.04e-01f  1
  28 -2.3340623e-03 3.77e-15 7.23e-03  -8.6 3.69e-01  -2.1 1.00e+00 1.43e-01f  1
  29 -2.3673012e-03 7.55e-15 3.69e-03  -8.6 8.18e-02  -1.7 1.00e+00 2.44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -2.6974763e-03 6.66e-16 1.16e-03  -8.6 2.16e-02  -1.3 1.00e+00 1.00e+00f  1
  31 -3.6118213e-03 9.24e-14 1.89e-03  -8.6 1.13e-01  -1.8 1.00e+00 4.16e-01f  1
  32 -3.7456716e-03 7.87e-14 1.77e-03  -8.6 4.84e-02  -1.3 2.31e-01 1.48e-01f  1
  33 -3.9463438e-03 7.53e-14 9.16e-03  -8.6 2.56e-01  -1.8 1.00e+00 4.44e-02f  1
  34 -5.0216987e-03 2.22e-16 3.61e-03  -8.6 5.63e-02  -1.4 3.75e-01 1.00e+00f  1
