This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.1734876e-05 9.32e-12 2.64e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.1287112e-05 1.39e-10 8.42e-08  -1.7 1.70e-02    -  1.00e+00 1.00e+00f  1
   2 -4.0076728e-05 2.22e-16 3.04e-07  -2.5 4.07e-02    -  1.00e+00 1.00e+00f  1
   3 -3.9867227e-05 4.45e-12 7.23e-08  -3.8 1.84e-02    -  1.00e+00 1.00e+00f  1
   4 -4.3526218e-05 9.63e-14 1.50e-05  -5.7 1.24e-02    -  9.70e-01 1.00e+00h  1
   5 -4.4254167e-05 8.88e-16 2.07e-05  -8.6 2.07e-03  -2.0 9.96e-01 1.00e+00h  1
   6 -4.6681421e-05 2.22e-16 2.19e-05  -8.6 6.55e-03  -2.5 1.00e+00 1.00e+00f  1
   7 -5.7097414e-05 6.66e-16 2.97e-05  -8.6 2.43e-02  -3.0 1.00e+00 1.00e+00f  1
   8 -3.0181730e-04 8.88e-16 4.33e-04  -8.6 3.37e-01  -3.4 1.00e+00 4.94e-01f  1
   9 -3.0180158e-04 8.88e-16 4.33e-04  -8.6 1.52e-01  -3.0 2.16e-04 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.0188489e-04 8.88e-16 1.32e-03  -8.6 2.59e-01  -2.6 1.00e+00 1.14e-04f  1
  11 -4.2402095e-04 2.22e-16 3.03e-04  -8.6 3.70e-02  -2.2 1.00e+00 1.00e+00f  1
  12 -3.5895370e-04 4.44e-16 2.67e-04  -8.6 5.34e-01  -2.6 2.62e-03 3.12e-02h  6
  13 -3.5895412e-04 2.22e-16 3.39e-04  -8.6 5.75e-02  -2.2 1.00e+00 2.19e-06f 18
  14 -1.3343741e-04 2.22e-16 4.26e-03  -8.6 8.84e-01  -2.7 1.88e-02 7.33e-01h  1
  15 -1.3343675e-04 2.22e-16 4.26e-03  -8.6 4.88e-01  -2.3 7.95e-01 1.53e-05f 17
  16 -3.3242012e-04 2.22e-16 1.75e-03  -8.6 1.21e-01  -2.7 1.00e+00 6.47e-01f  1
  17 -3.3258666e-04 2.22e-16 1.74e-03  -8.6 1.07e-01  -2.3 1.00e+00 3.87e-04f  9
  18 -3.8208798e-04 2.22e-16 9.29e-04  -8.6 2.21e-02  -1.9 1.00e+00 5.22e-01f  1
  19 -3.8237509e-04 2.22e-16 9.29e-04  -8.6 2.01e-01  -2.4 1.00e+00 3.30e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.3044382e-04 1.74e-14 7.05e-04  -8.6 3.03e-02  -1.9 1.00e+00 3.47e-01f  1
  21 -9.2045776e-04 5.17e-14 2.04e-03  -8.6 5.28e-01  -2.4 9.57e-01 1.31e-01f  1
  22 -1.4000018e-03 4.09e-14 1.53e-03  -8.6 1.78e-01  -2.0 1.00e+00 2.10e-01f  1
  23 -1.3999942e-03 4.09e-14 1.52e-03  -8.6 1.23e-01  -2.5 3.21e-03 3.81e-06f 19
  24 -1.7190292e-03 4.07e-14 1.60e-02  -8.6 9.77e+00  -2.0 4.40e-02 2.28e-03f  1
  25 -2.0534771e-03 3.04e-14 3.08e-03  -8.6 6.38e-02  -1.6 1.00e+00 2.53e-01f  1
  26 -2.0534754e-03 3.05e-14 3.03e-03  -8.6 3.56e-01  -2.1 2.76e-03 2.38e-07f 23
  27 -2.0534466e-03 3.04e-14 2.97e-03  -8.6 6.28e-01  -1.7 1.72e-02 2.95e-05f 15
  28 -5.9999346e-04 1.53e-14 4.85e-03  -8.6 2.49e-01  -2.1 5.46e-02 5.00e-01h  2
  29 -4.6858917e-04 1.47e-14 3.78e-03  -8.6 5.78e-01  -2.6 1.19e-01 4.39e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -4.6932591e-04 1.45e-14 2.69e-03  -8.6 6.72e-02  -2.2 1.00e+00 2.29e-03f  1
  31 -4.6931021e-04 1.44e-14 2.69e-03  -8.6 1.16e+00  -2.7 4.30e-03 2.91e-06f 18
  32 -4.6928061e-04 1.45e-14 2.69e-03  -8.6 2.83e+00  -2.2 7.40e-03 1.35e-05f 15
  33 -4.4141840e-04 1.43e-14 2.66e-03  -8.6 5.38e-01  -2.7 1.23e-01 1.15e-02h  7
  34 -4.4173378e-04 1.44e-14 2.66e-03  -8.6 9.51e-02  -2.3 1.00e+00 7.20e-04f  1
