This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.4115364e-05 1.81e-11 3.26e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.1959120e-05 1.51e-10 2.56e-07  -1.7 1.76e-02    -  1.00e+00 1.00e+00f  1
   2 -4.8159693e-05 8.85e-11 9.44e-07  -2.5 3.35e-02    -  1.00e+00 1.00e+00f  1
   3 -4.6544912e-05 2.22e-16 1.80e-07  -3.8 2.12e-02    -  1.00e+00 1.00e+00f  1
   4 -5.1489363e-05 1.80e-13 2.07e-05  -5.7 1.47e-02    -  9.68e-01 1.00e+00f  1
   5 -5.2439244e-05 2.22e-16 2.46e-05  -5.7 2.46e-03  -2.0 1.00e+00 1.00e+00h  1
   6 -5.5610267e-05 6.66e-16 2.57e-05  -5.7 7.75e-03  -2.5 1.00e+00 1.00e+00f  1
   7 -6.9576438e-05 7.77e-15 2.85e-05  -5.7 2.78e-02  -3.0 1.00e+00 1.00e+00f  1
   8 -1.7299009e-04 4.29e-14 1.52e-04  -5.7 9.01e-01  -3.4 4.24e-01 9.95e-02f  1
   9 -1.9097703e-04 2.22e-16 1.06e-04  -5.7 1.37e-02  -2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.8408559e-04 4.44e-16 3.03e-04  -5.7 6.33e-02  -2.6 1.00e+00 1.00e+00f  1
  11 -3.8314857e-04 2.22e-16 5.45e-04  -5.7 1.01e-01  -3.1 5.93e-01 1.95e-03h 10
  12 -4.4273848e-04 2.22e-16 2.32e-04  -5.7 1.21e-02  -1.7 1.00e+00 9.08e-01f  1
  13 -6.3322642e-04 1.29e-13 5.11e-04  -5.7 7.12e-02  -2.2 1.00e+00 4.18e-01f  1
  14 -8.7587150e-04 2.22e-16 5.35e-04  -5.7 2.69e-02  -1.8 1.00e+00 1.00e+00f  1
  15 -5.7721755e-05 1.11e-16 6.19e-03  -5.7 7.26e-01  -2.3 2.87e-02 4.41e-01h  2
  16 -5.8081264e-05 2.22e-16 5.80e-03  -5.7 2.10e-02  -2.7 1.00e+00 6.25e-02f  5
  17 -5.8081264e-05 2.22e-16 5.80e-03  -5.7 7.14e-02  -3.2 1.00e+00 3.55e-15h 49
  18 -5.8081264e-05 2.22e-16 5.80e-03  -5.7 9.87e-01  -3.7 3.65e-01 2.43e-17h 54
  19 -7.1403541e-05 2.22e-16 2.90e-03  -5.7 8.63e-02  -3.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.8703993e-05 2.22e-16 1.67e-03  -5.7 3.79e-01  -3.7 3.42e-01 4.65e-01h  2
  21 -8.9010632e-05 2.22e-16 5.31e-05  -5.7 8.62e-02  -3.3 1.00e+00 1.00e+00f  1
  22 -1.3937135e-04 3.00e-14 7.00e-05  -5.7 5.00e-02  -2.9 1.00e+00 1.00e+00f  1
  23 -7.0345338e-05 1.49e-14 1.06e-04  -5.7 1.32e-01  -3.4 5.21e-01 5.00e-01h  2
  24 -9.1050390e-05 2.22e-16 4.07e-05  -5.7 3.82e-02  -2.9 1.00e+00 1.00e+00F  1
  25 -1.0210831e-04 3.33e-16 4.93e-05  -5.7 1.63e-02  -2.5 1.00e+00 1.00e+00f  1
  26 -2.1328799e-04 2.22e-16 1.56e-04  -5.7 8.11e-02  -3.0 1.00e+00 1.00e+00f  1
  27 -4.6843701e-04 1.34e-13 3.69e-04  -5.7 6.80e-02  -2.6 1.00e+00 1.00e+00f  1
  28 -1.0229933e-03 2.88e-13 8.06e-04  -5.7 6.03e-02  -2.1 1.00e+00 9.88e-01f  1
  29 -1.0126897e-03 2.85e-13 1.05e-03  -5.7 9.65e-02  -2.6 3.41e-01 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.1455753e-03 6.19e-13 1.74e-03  -5.7 3.39e-02  -1.3 1.00e+00 1.00e+00f  1
  31 -1.4533374e-03 3.53e-13 2.19e-03  -5.7 7.16e-02  -1.8 1.00e+00 2.43e-01f  1
  32 -1.4465084e-03 3.52e-13 2.50e-03  -5.7 1.92e-01  -2.2 1.29e-01 1.95e-03f 10
  33 -1.4709101e-03 3.49e-13 5.07e-03  -5.7 1.48e-01  -1.8 1.00e+00 8.29e-03f  1
  34 -1.8625460e-03 5.58e-13 1.00e-03  -5.7 2.49e-02  -1.4 1.00e+00 7.93e-01f  1
