This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.4620118e-05 1.00e-02 4.16e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.5103277e-05 4.44e-16 4.81e-03  -1.7 2.50e-02    -  9.65e-01 1.00e+00h  1
   2 -4.3992240e-05 1.73e-10 2.02e-03  -2.5 3.72e-02    -  9.86e-01 1.00e+00f  1
   3 -4.3885624e-05 2.22e-16 2.48e-04  -3.8 4.41e-02    -  9.68e-01 1.00e+00f  1
   4 -4.9361294e-05 1.33e-15 5.78e-05  -5.7 1.30e-02    -  9.75e-01 1.00e+00f  1
   5 -1.3909692e-05 5.55e-16 1.17e-04  -5.7 1.73e-01  -4.0 6.33e-01 1.00e+00h  1
   6 -2.2148849e-04 2.53e-14 5.35e-04  -5.7 2.53e+00  -4.5 8.16e-02 1.06e-01f  1
   7 -3.0213269e-04 2.20e-14 5.87e-04  -5.7 2.24e+00  -3.1 3.13e-01 1.37e-01f  1
   8 -3.2957203e-04 6.66e-16 5.15e-04  -5.7 3.42e-02  -1.8 1.00e+00 1.00e+00f  1
   9 -5.9809156e-04 2.22e-16 3.96e-04  -5.7 4.94e-02  -2.3 1.00e+00 9.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -5.8385714e-04 2.22e-16 4.42e-04  -5.7 1.35e-01  -2.8 2.20e-01 1.56e-02f  7
  11 -5.9087264e-04 4.22e-15 6.79e-03  -5.7 6.40e-01  -2.3 8.43e-01 1.52e-03f  2
  12 -8.5097321e-04 1.73e-13 4.80e-04  -5.7 3.27e-02  -1.9 1.00e+00 1.00e+00f  1
  13 -1.2318563e-04 2.22e-16 6.13e-03  -5.7 3.95e-01  -2.4 9.69e-02 1.00e+00h  1
  14 -2.2893604e-04 2.22e-16 5.79e-04  -5.7 7.92e-02  -2.9 1.00e+00 9.18e-01f  1
  15 -3.5127051e-04 3.33e-16 2.42e-04  -5.7 5.27e-02  -2.4 1.00e+00 1.00e+00F  1
  16 -8.1332857e-05 4.44e-16 9.53e-04  -5.7 2.27e-01  -2.9 2.50e-01 1.00e+00h  1
  17 -1.9572868e-04 2.22e-16 1.58e-04  -5.7 1.54e-01  -3.4 1.00e+00 1.00e+00f  1
  18 -1.9593410e-04 2.22e-16 6.07e-04  -5.7 2.52e-01  -3.0 1.00e+00 5.96e-04f 10
  19 -2.5255341e-04 3.33e-16 1.17e-04  -5.7 3.53e-02  -2.6 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -2.3580347e-04 2.22e-16 2.13e-03  -5.7 1.18e+00  -3.0 7.56e-02 4.22e-01h  1
  21 -2.6888452e-04 2.22e-16 1.13e-03  -5.7 3.78e-01  -2.6 1.00e+00 5.97e-01f  1
  22 -3.6369212e-04 2.22e-16 2.20e-04  -5.7 2.84e-02  -2.2 1.00e+00 1.00e+00F  1
  23 -4.2468496e-04 5.20e-14 2.41e-04  -5.7 1.30e-02  -1.8 1.00e+00 1.00e+00f  1
  24 -7.9663761e-04 1.78e-14 6.02e-04  -5.7 7.63e-02  -2.2 1.00e+00 6.58e-01f  1
  25 -1.1593647e-03 2.22e-16 6.71e-04  -5.7 4.47e-02  -1.8 1.00e+00 1.00e+00f  1
  26 -1.3943573e-03 2.42e-13 7.73e-04  -5.7 1.78e-02  -1.4 1.00e+00 8.62e-01f  1
  27 -1.7347669e-03 2.09e-13 3.31e-03  -5.7 1.39e-01  -1.9 1.00e+00 1.39e-01f  1
  28 -2.4727192e-03 2.22e-16 1.28e-03  -5.7 3.43e-02  -1.4 1.00e+00 1.00e+00f  1
  29 -2.8404432e-03 2.12e-13 1.48e-03  -5.7 1.59e-02  -1.0 1.00e+00 8.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -3.3213769e-03 1.72e-13 4.36e-03  -5.7 8.73e-02  -1.5 1.00e+00 1.91e-01f  1
  31 -4.0819076e-03 6.27e-13 2.18e-03  -5.7 2.53e-02  -1.1 1.00e+00 1.00e+00f  1
  32 -4.4780700e-03 7.07e-13 1.25e-02  -5.7 1.87e-01  -1.5 1.00e+00 5.29e-02f  1
  33 -4.4750666e-03 7.06e-13 8.86e-03  -5.7 3.81e-01  -2.0 1.08e-01 2.73e-04f 12
  34 -5.2467491e-03 6.44e-13 1.64e-02  -5.7 2.46e-01  -1.6 1.00e+00 8.77e-02f  1
