This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      236
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5892

Total number of variables............................:      120
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      120
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.9406626e-03 1.00e-02 1.71e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -3.2906049e-03 3.80e-10 4.68e-03  -1.7 2.88e-02    -  9.66e-01 1.00e+00f  1
   2 -3.2941332e-03 4.44e-16 1.38e-05  -2.5 3.01e-02    -  1.00e+00 1.00e+00f  1
   3 -4.4792050e-03 1.25e-11 7.78e-04  -3.8 4.96e-02    -  9.20e-01 1.00e+00f  1
   4 -1.8765506e-02 1.03e-11 1.39e-02  -5.7 8.18e-01  -2.0 1.88e-01 1.77e-01f  1
   5 -5.3603880e-03 1.07e-12 4.17e-02  -5.7 3.65e-01  -1.6 1.31e-01 8.96e-01h  1
   6 -5.5879802e-03 8.50e-13 4.48e-02  -5.7 2.24e+00  -1.1 1.04e-01 2.03e-01f  1
   7 -1.0402704e-02 5.92e-13 3.23e-02  -5.7 2.24e-01  -1.6 4.74e-01 3.04e-01f  1
   8 -1.3340166e-02 4.25e-13 2.89e-02  -5.7 1.05e-01  -1.2 8.12e-01 2.83e-01f  1
   9 -1.7400972e-02 8.15e-14 9.16e-03  -5.7 3.78e-02  -0.8 9.99e-01 8.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.0341883e-02 1.23e-12 3.45e-02  -5.7 6.79e-01  -1.3 6.20e-01 3.31e-02f  1
  11 -3.1514026e-02 6.37e-14 1.35e-02  -5.7 7.18e-02  -0.8 1.00e+00 9.48e-01f  1
  12 -3.5138778e-02 1.76e-12 1.36e-02  -5.7 3.38e-02  -0.4 1.00e+00 4.84e-01f  1
  13 -4.3021921e-02 4.35e-12 3.58e-02  -5.7 2.37e-01  -0.9 1.00e+00 1.38e-01f  1
  14 -4.4285980e-02 4.46e-12 1.60e-02  -5.7 5.72e-02  -0.4 1.00e+00 8.72e-02f  1
  15 -4.7606887e-02 5.61e-12 7.19e-02  -5.7 3.62e-01  -0.9 1.00e+00 3.66e-02f  1
  16 -5.3009148e-02 5.97e-12 1.62e-02  -5.7 5.52e-02  -0.5 1.00e+00 4.01e-01f  1
  17 -6.1513182e-02 5.56e-12 5.47e-02  -5.7 4.23e-01  -1.0 4.92e-01 6.98e-02f  1
  18 -6.9018758e-02 7.13e-12 3.45e-02  -5.7 7.27e-02  -0.6 4.31e-01 3.14e-01f  1
  19 -6.6464630e-02 7.06e-12 3.43e-02  -5.7 1.03e+00  -1.0 9.86e-03 1.12e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -6.9323649e-02 7.68e-12 5.70e-02  -5.7 1.23e-01  -0.6 1.00e+00 9.56e-02f  1
  21 -7.5724334e-02 7.03e-12 1.88e-02  -5.7 2.77e-02  -0.2 1.00e+00 7.46e-01f  1
  22 -8.2189450e-02 8.20e-12 2.78e-02  -5.7 1.44e-01  -0.7 5.48e-01 1.24e-01f  1
  23 -8.7846234e-02 7.07e-12 2.10e-02  -5.7 3.85e-02  -0.2 1.00e+00 3.89e-01f  1
  24 -9.4928559e-02 6.51e-12 5.03e-02  -5.7 2.45e-01  -0.7 4.96e-01 7.95e-02f  1
  25 -9.8621247e-02 5.20e-12 3.12e-02  -5.7 4.55e-02  -0.3 1.00e+00 2.00e-01f  1
  26 -1.0699664e-01 4.85e-12 5.68e-02  -5.7 4.33e-01  -0.8 3.73e-01 6.89e-02f  1
  27 -1.0726117e-01 4.83e-12 4.21e-02  -5.7 7.03e-02  -0.3 1.00e+00 1.13e-02f  1
  28 -1.1507898e-01 4.66e-12 1.44e-01  -5.7 7.56e-01  -0.8 5.25e-01 3.56e-02f  1
  29 -1.2353602e-01 3.41e-12 3.58e-02  -5.7 8.78e-02  -0.4 1.00e+00 2.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.3049526e-01 3.38e-12 1.29e-01  -5.7 2.86e+00  -0.9 1.38e-01 9.13e-03f  1
  31 -1.3893387e-01 2.64e-12 6.17e-02  -5.7 1.21e-01  -0.4 1.00e+00 2.17e-01f  1
  32 -1.4726495e-01 2.62e-12 7.36e-02  -5.7 3.28e+00  -0.9 4.81e-02 9.77e-03f  1
  33 -1.5294927e-01 5.20e-12 7.55e-02  -5.7 1.29e-01  -0.5 1.00e+00 1.42e-01f  1
  34 -1.5946547e-01 2.61e-12 3.71e-02  -5.7 3.98e-02  -0.1 1.00e+00 4.98e-01f  1
  35 -1.6258331e-01 2.41e-12 6.90e-02  -5.7 1.09e-01  -0.5 1.00e+00 7.86e-02f  1
