This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      177
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     3324

Total number of variables............................:       90
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       90
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -7.6083136e-04 7.68e-11 4.50e-04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -7.0900764e-04 4.44e-16 2.63e-05  -1.7 1.68e-02    -  1.00e+00 1.00e+00f  1
   2 -6.1279248e-04 6.92e-11 2.90e-05  -2.5 4.17e-02    -  1.00e+00 1.00e+00f  1
   3 -6.1479380e-04 4.87e-12 2.44e-06  -3.8 1.45e-02    -  1.00e+00 1.00e+00f  1
   4 -7.7775380e-04 2.22e-16 3.24e-04  -5.7 2.98e-02  -2.0 9.53e-01 1.00e+00f  1
   5 -6.0420634e-04 2.22e-16 6.18e-03  -5.7 2.67e+00  -2.5 4.35e-02 1.66e-01h  1
   6 -6.4654874e-04 2.22e-16 8.04e-03  -5.7 7.14e+00  -2.1 7.51e-02 7.05e-02f  1
   7 -6.4654874e-04 2.22e-16 1.25e-02  -5.7 5.94e-02  -1.6 1.00e+00 2.84e-14f 46
   8 -1.9200612e-03 4.44e-16 1.97e-03  -5.7 9.98e-02  -2.1 9.63e-01 1.00e+00f  1
   9 -2.3466963e-03 4.44e-16 2.12e-03  -5.7 1.37e-01  -1.7 1.00e+00 1.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.3392514e-03 4.44e-16 2.11e-03  -5.7 1.34e-01  -2.2 3.62e-01 1.95e-03f 10
  11 -2.3333424e-03 3.55e-15 4.62e-03  -5.7 1.06e+01  -1.7 1.57e-02 3.93e-05f 12
  12 -3.6132170e-03 9.38e-13 2.42e-03  -5.7 3.91e-02  -1.3 1.00e+00 1.00e+00f  1
  13 -1.0331527e-03 4.69e-13 4.32e-03  -5.7 2.04e-01  -1.8 1.67e-01 5.00e-01h  2
  14 -1.1992641e-03 2.22e-16 6.43e-04  -5.7 1.39e-02  -1.4 1.00e+00 1.00e+00F  1
  15 -2.2149501e-03 3.70e-13 1.54e-03  -5.7 7.82e-02  -1.8 1.00e+00 6.66e-01f  1
  16 -2.2091491e-03 3.69e-13 1.74e-03  -5.7 1.27e-01  -2.3 5.48e-01 1.95e-03f 10
  17 -2.1963597e-03 3.67e-13 1.14e-01  -5.7 1.42e+00  -1.0 2.79e-01 4.54e-03f  8
  18 -2.7690637e-03 2.31e-13 1.83e-03  -5.7 5.33e-02  -1.5 1.00e+00 3.71e-01f  1
  19 -3.4790609e-03 2.22e-16 1.88e-03  -5.7 1.85e-02  -1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
