This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      141
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2019

Total number of variables............................:       72
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       72
                     variables with only upper bounds:        0
Total number of equality constraints.................:       47
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -6.2816605e-04 9.55e-11 2.21e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -6.6246560e-04 2.22e-16 2.23e-06  -1.7 1.56e-02    -  1.00e+00 1.00e+00f  1
   2 -7.6751927e-04 2.22e-16 1.85e-05  -2.5 4.23e-02    -  1.00e+00 1.00e+00f  1
   3 -8.4698798e-04 4.71e-12 6.87e-06  -3.8 2.39e-02    -  1.00e+00 1.00e+00f  1
   4 -1.0240036e-03 2.22e-16 3.77e-04  -5.7 3.92e-02  -2.0 9.14e-01 1.00e+00f  1
   5 -1.1220000e-03 7.77e-16 5.00e-04  -5.7 1.88e-02  -1.6 1.00e+00 1.00e+00f  1
   6 -1.8588015e-03 4.44e-16 9.89e-04  -5.7 9.66e-02  -2.1 1.00e+00 1.00e+00f  1
   7 -2.7241239e-03 2.22e-16 1.40e-03  -5.7 6.02e-02  -1.6 1.00e+00 1.00e+00f  1
   8 -1.7925538e-03 2.22e-16 7.14e-03  -5.7 2.22e-01  -2.1 1.25e-01 1.00e+00h  1
   9 -2.7003273e-03 2.22e-16 1.70e-03  -5.7 6.30e-02  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.4216255e-03 4.44e-16 1.91e-03  -5.7 3.24e-02  -1.3 1.00e+00 1.00e+00f  1
  11 -3.9005186e-03 2.64e-13 2.23e-03  -5.7 8.82e-01  -1.7 5.84e-01 1.81e-02f  1
  12 -5.0076386e-03 6.70e-13 2.86e-03  -5.7 6.19e-02  -1.3 1.00e+00 5.93e-01f  1
  13 -5.0063956e-03 6.70e-13 3.02e-03  -5.7 1.63e+00  -1.8 1.03e-02 2.70e-05f 14
  14 -4.9970522e-03 6.70e-13 6.22e-03  -5.7 1.13e+02  -1.4 7.11e-04 6.35e-06f 11
