This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      141
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2019

Total number of variables............................:       72
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       72
                     variables with only upper bounds:        0
Total number of equality constraints.................:       47
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.8138178e-03 1.00e-02 6.19e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.7941441e-03 2.22e-16 9.24e-04  -1.7 1.83e-02    -  9.94e-01 1.00e+00h  1
   2 -1.7123988e-03 2.22e-16 4.31e-03  -2.5 2.84e-02    -  9.73e-01 1.00e+00f  1
   3 -1.8323524e-03 2.22e-16 3.38e-04  -3.8 2.34e-02    -  9.71e-01 1.00e+00f  1
   4 -4.8256786e-03 1.09e-12 4.72e-03  -5.7 1.40e-01  -2.0 7.70e-01 1.00e+00f  1
   5 -7.3724586e-03 2.33e-12 6.10e-03  -5.7 4.53e-01  -1.6 6.41e-01 1.09e-01f  1
   6 -1.4447695e-02 4.81e-12 1.11e-02  -5.7 9.77e-02  -1.1 1.00e+00 8.41e-01f  1
   7 -1.6603344e-02 3.56e-12 1.13e-02  -5.7 6.21e-02  -0.7 1.00e+00 2.60e-01f  1
   8 -2.4542318e-03 2.51e-12 9.54e-02  -5.7 1.29e+00  -1.2 2.55e-02 2.94e-01h  1
   9 -2.5671372e-03 4.44e-16 6.56e-03  -5.7 2.93e-01  -1.7 7.07e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -4.6563860e-03 2.22e-16 9.28e-03  -5.7 7.50e-01  -2.2 2.93e-01 2.79e-01h  1
  11 -4.6632733e-03 5.03e-12 1.00e-02  -5.7 1.06e-01  -0.8 2.32e-01 4.34e-01f  1
  12 -4.7437954e-03 4.89e-12 1.62e-02  -5.7 9.00e-02  -1.3 9.70e-01 2.66e-02f  1
  13 -4.7366944e-03 4.89e-12 1.75e-02  -5.7 5.26e-01  -1.8 4.90e-02 3.43e-04f 12
  14 -5.9572758e-03 3.42e-12 1.42e-02  -5.7 1.07e-01  -1.4 1.00e+00 3.01e-01f  1
