This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      236
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5892

Total number of variables............................:      120
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      120
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.1354556e-03 1.00e-02 1.60e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.1723523e-03 4.27e-10 1.57e-03  -1.7 2.17e-02    -  9.87e-01 1.00e+00h  1
   2 -3.9705854e-03 2.22e-16 2.69e-05  -2.5 2.75e-02    -  1.00e+00 1.00e+00f  1
   3 -5.0583448e-03 1.55e-15 7.01e-04  -3.8 3.27e-02    -  9.24e-01 1.00e+00f  1
   4 -1.8828789e-02 2.51e-12 1.20e-02  -5.7 1.47e+00  -2.0 1.53e-01 8.90e-02f  1
   5 -2.6204727e-02 5.35e-12 1.15e-02  -5.7 3.75e-02  -0.7 9.44e-01 6.57e-01f  1
   6 -3.1095081e-02 4.53e-12 1.07e-02  -5.7 1.81e-02  -0.2 1.00e+00 7.55e-01f  1
   7 -3.7657562e-02 6.43e-12 3.33e-02  -5.7 1.39e-01  -0.7 1.00e+00 1.25e-01f  1
   8 -4.6808973e-02 5.92e-12 1.59e-02  -5.7 3.19e-02  -0.3 1.00e+00 6.69e-01f  1
   9 -5.1941639e-02 5.83e-12 1.17e-01  -5.7 7.43e-01  -0.8 4.89e-01 1.50e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -6.1135023e-02 7.06e-12 2.12e-02  -5.7 5.33e-02  -0.3 1.00e+00 3.88e-01f  1
  11 -6.4320388e-02 4.43e-12 2.13e-02  -5.7 1.92e-02   0.1 1.00e+00 3.72e-01f  1
  12 -7.3004836e-02 3.49e-12 3.42e-02  -5.7 9.31e-02  -0.4 1.00e+00 2.13e-01f  1
  13 -7.4138390e-02 3.16e-12 2.93e-02  -5.7 2.34e-02   0.0 1.00e+00 9.39e-02f  1
  14 -8.1145769e-02 2.71e-12 5.45e-02  -5.7 1.04e-01  -0.4 1.00e+00 1.41e-01f  1
  15 -3.5878677e-02 1.94e-12 9.68e-02  -5.7 1.08e+00  -0.9 1.41e-02 2.86e-01h  1
  16 -3.8722458e-02 6.30e-13 3.64e-02  -5.7 8.82e-02  -0.5 5.37e-01 6.75e-01f  1
  17 -5.6332721e-02 2.03e-13 2.32e-02  -5.7 1.48e-01  -1.0 8.59e-01 6.79e-01f  1
  18 -6.2552193e-02 1.30e-13 2.09e-02  -5.7 7.41e-02  -0.6 1.00e+00 3.59e-01f  1
  19 -4.6617121e-02 1.19e-13 3.48e-02  -5.7 1.41e+00  -1.0 7.44e-03 8.61e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.6623347e-02 1.28e-13 2.32e-02  -5.7 5.03e-02  -0.6 1.00e+00 9.82e-04f  4
  21 -4.6629079e-02 1.32e-13 2.32e-02  -5.7 3.03e-01  -1.1 5.71e-02 1.82e-04f 12
  22 -4.6629085e-02 1.32e-13 7.11e-02  -5.7 2.13e+00  -0.7 6.03e-02 4.56e-07f 16
  23 -4.6629094e-02 1.32e-13 4.50e-02  -5.7 6.93e-01  -1.1 3.52e-01 1.29e-07f 13
  24 -4.8449450e-02 1.02e-13 1.97e-02  -5.7 6.57e-02  -0.7 9.48e-01 2.28e-01f  1
  25 -5.0540073e-02 9.98e-14 4.47e-02  -5.7 1.22e+01  -1.2 9.46e-03 2.07e-02h  1
  26 -5.0550273e-02 1.17e-13 4.30e-02  -5.7 1.75e-01  -0.8 5.05e-01 1.58e-03f  7
  27 -5.5535974e-02 2.22e-16 1.43e-02  -5.7 3.10e-02  -0.3 1.00e+00 1.00e+00F  1
  28 -6.2143229e-02 2.22e-16 2.33e-02  -5.7 1.38e-01  -0.8 1.00e+00 2.71e-01f  1
  29 -6.4772215e-02 2.22e-16 1.67e-02  -5.7 4.58e-02  -0.4 1.00e+00 2.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -7.3584317e-02 4.44e-16 6.08e-02  -5.7 2.49e-01  -0.9 1.00e+00 1.54e-01f  1
  31 -8.0182965e-02 1.66e-12 2.08e-02  -5.7 6.68e-02  -0.4 1.00e+00 4.13e-01F  1
  32 -9.2462571e-02 5.12e-12 2.32e-02  -5.7 5.64e-01  -0.9 9.42e-02 7.72e-02f  1
  33 -9.9078553e-02 3.96e-12 2.69e-02  -5.7 9.20e-02  -0.5 8.82e-02 2.27e-01f  1
  34 -1.0095607e-01 3.27e-12 2.36e-02  -5.7 2.89e-02  -0.1 1.00e+00 1.73e-01f  1
  35 -1.0391321e-01 3.07e-12 2.42e-02  -5.7 1.33e-01  -0.5 1.39e-01 6.24e-02f  1
  36 -1.0602085e-01 3.68e-12 2.25e-02  -5.7 3.14e-02  -0.1 4.71e-01 1.86e-01f  1
