This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.1890225e-05 1.00e-02 3.22e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.2090790e-05 2.22e-16 8.88e-04  -1.7 1.86e-02    -  9.94e-01 1.00e+00h  1
   2 -4.8814696e-05 6.66e-16 3.92e-03  -2.5 3.13e-02    -  9.73e-01 1.00e+00f  1
   3 -4.6991871e-05 1.13e-11 6.24e-05  -3.8 4.29e-02    -  9.92e-01 1.00e+00f  1
   4 -5.4745744e-05 5.27e-13 1.04e-04  -5.7 1.88e-02    -  9.57e-01 1.00e+00h  1
   5 -1.5393086e-05 7.99e-15 1.82e-04  -5.7 2.12e-01  -4.0 5.90e-01 1.00e+00h  1
   6 -2.9463826e-04 5.85e-14 6.29e-04  -5.7 6.55e-01  -4.5 3.50e-01 6.35e-01f  1
   7 -2.8046793e-04 5.13e-14 5.52e-03  -5.7 3.95e-01  -2.2 1.00e+00 1.25e-01f  4
   8 -4.6804194e-04 1.33e-13 9.84e-04  -5.7 3.35e-01  -2.7 1.00e+00 1.34e-01f  1
   9 -6.4035272e-04 9.02e-14 6.27e-04  -5.7 8.08e-02  -2.3 1.00e+00 3.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -6.3265015e-04 8.95e-14 8.83e-04  -5.7 1.45e-01  -2.8 4.19e-01 7.81e-03f  8
  11 -1.1429488e-03 7.90e-14 4.70e-03  -5.7 4.03e-01  -2.3 1.00e+00 1.16e-01f  1
  12 -1.7659581e-03 4.47e-14 1.97e-03  -5.7 8.61e-02  -1.9 1.00e+00 4.34e-01f  1
  13 -1.7553264e-03 4.46e-14 1.42e-03  -5.7 2.00e-01  -2.4 9.84e-02 3.91e-03f  9
  14 -1.7525190e-03 4.46e-14 1.33e-03  -5.7 5.53e+00  -2.0 1.81e-03 3.25e-05f 13
  15 -1.8398708e-03 1.05e-13 2.78e-03  -5.7 4.55e-02  -1.5 1.00e+00 1.07e-01f  1
  16 -2.4486432e-03 3.53e-13 1.57e-02  -5.7 2.19e+00  -2.0 2.74e-01 1.47e-02f  1
  17 -3.2820382e-03 5.90e-13 1.55e-03  -5.7 8.11e-02  -1.6 1.00e+00 5.14e-01f  1
  18 -4.0872308e-03 5.21e-13 2.08e-03  -5.7 3.18e-02  -1.2 1.00e+00 1.00e+00f  1
  19 -6.1744911e-03 1.03e-12 1.03e-02  -5.7 2.77e-01  -1.6 1.00e+00 2.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -7.0095569e-03 1.19e-12 4.98e-03  -5.7 7.99e-02  -1.2 1.00e+00 2.35e-01f  1
  21 -7.0062348e-03 1.19e-12 3.34e-03  -5.7 6.15e-01  -1.7 6.29e-02 1.07e-04f 13
  22 -8.0273602e-03 9.86e-13 8.27e-03  -5.7 1.13e-01  -1.3 1.00e+00 1.68e-01f  1
  23 -1.0055927e-02 1.11e-15 4.46e-03  -5.7 3.25e-02  -0.8 1.00e+00 1.00e+00f  1
  24 -1.1815352e-02 7.15e-13 4.04e-02  -5.7 3.86e-01  -1.3 8.60e-01 5.38e-02f  1
  25 -1.3593283e-02 2.34e-12 8.97e-03  -5.7 5.87e-02  -0.9 1.00e+00 3.38e-01f  1
  26 -1.5483541e-02 2.31e-12 6.44e-02  -5.7 1.59e+00  -1.4 2.57e-01 1.32e-02f  1
  27 -1.6996590e-02 1.58e-12 1.97e-02  -5.7 5.20e-02  -1.0 7.74e-01 3.18e-01f  1
  28 -2.2077948e-02 4.60e-12 4.29e-02  -5.7 5.73e-01  -1.4 4.86e-01 9.20e-02f  1
  29 -2.4365159e-02 3.59e-12 1.89e-02  -5.7 8.04e-02  -1.0 9.32e-01 2.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -2.5283421e-02 4.18e-12 5.92e-02  -5.7 1.08e+00  -1.5 1.76e-01 7.44e-03f  1
  31 -2.7387659e-02 5.15e-12 2.08e-02  -5.7 6.16e-02  -1.1 1.00e+00 2.89e-01f  1
  32 -3.2018839e-02 4.42e-12 5.89e-02  -5.7 2.86e-01  -1.5 7.52e-01 1.43e-01f  1
  33 -3.4840483e-02 4.26e-12 4.20e-02  -5.7 7.58e-02  -1.1 2.25e-01 3.38e-01f  1
  34 -4.1800870e-02 3.88e-12 2.58e-02  -5.7 1.12e+00  -1.6 3.54e-02 9.04e-02f  1
