This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      236
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5892

Total number of variables............................:      120
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      120
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.6747388e-03 1.00e-02 2.05e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.6849344e-03 6.66e-16 1.43e-03  -1.7 2.08e-02    -  9.88e-01 1.00e+00h  1
   2 -4.4138504e-03 2.22e-16 3.65e-05  -2.5 2.94e-02    -  1.00e+00 1.00e+00f  1
   3 -5.6035052e-03 3.33e-16 8.15e-04  -3.8 3.82e-02    -  9.11e-01 1.00e+00f  1
   4 -1.6985604e-02 2.47e-12 9.34e-03  -5.7 7.35e-01  -2.0 3.24e-01 1.63e-01f  1
   5 -6.1504575e-03 7.62e-13 4.71e-02  -5.7 4.79e-01  -1.6 1.39e-01 6.92e-01h  1
   6 -8.5012308e-03 2.22e-16 2.98e-03  -5.7 3.66e-02  -1.1 9.18e-01 1.00e+00f  1
   7 -9.7995939e-03 7.17e-13 3.93e-03  -5.7 1.97e-02  -0.7 1.00e+00 8.04e-01f  1
   8 -1.2065179e-02 5.96e-13 6.59e-03  -5.7 1.35e-01  -1.2 1.00e+00 1.70e-01f  1
   9 -1.3150802e-02 4.34e-13 5.31e-03  -5.7 3.49e-02  -0.8 1.00e+00 2.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.6103896e-02 4.12e-13 3.00e-02  -5.7 4.15e-01  -1.3 8.80e-01 5.09e-02f  1
  11 -2.0640875e-02 2.02e-12 7.14e-03  -5.7 5.18e-02  -0.8 1.00e+00 5.55e-01f  1
  12 -6.8667658e-03 1.12e-12 5.88e-02  -5.7 9.04e-01  -1.3 2.47e-02 4.46e-01h  1
  13 -6.8612008e-03 1.12e-12 5.88e-02  -5.7 4.21e-01  -1.8 2.97e-01 2.90e-04f 12
  14 -7.1475265e-03 1.81e-12 5.67e-02  -5.7 1.34e-01  -1.4 7.14e-01 3.82e-02f  4
  15 -2.5017031e-03 4.01e-13 2.30e-02  -5.7 3.28e-01  -1.8 8.43e-02 7.78e-01h  1
  16 -3.2212515e-03 3.40e-13 2.19e-02  -5.7 2.85e+00  -1.4 1.14e-01 1.52e-01f  1
  17 -3.5902220e-03 6.39e-13 2.07e-02  -5.7 6.96e-01  -1.9 2.88e-01 2.16e-02f  1
  18 -6.2931105e-03 2.22e-16 8.61e-03  -5.7 7.88e-02  -1.5 5.27e-01 1.00e+00f  1
  19 -7.2775789e-03 1.44e-15 3.66e-03  -5.7 3.79e-02  -1.0 9.54e-01 5.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -8.5432086e-03 5.20e-13 8.60e-03  -5.7 2.69e-01  -1.5 1.00e+00 8.16e-02f  1
  21 -1.2706292e-02 1.33e-15 5.79e-03  -5.7 5.86e-02  -1.1 1.00e+00 1.00e+00f  1
  22 -1.3244888e-02 2.87e-13 5.75e-03  -5.7 2.52e-02  -0.7 1.00e+00 2.28e-01f  1
  23 -1.6504732e-02 1.46e-12 7.37e-03  -5.7 1.18e-01  -1.1 1.00e+00 2.83e-01f  1
  24 -2.1274491e-02 4.44e-16 7.34e-03  -5.7 3.94e-02  -0.7 1.00e+00 1.00e+00f  1
  25 -2.7512364e-02 4.44e-16 4.59e-02  -5.7 6.20e-01  -1.2 7.09e-01 5.80e-02f  1
  26 -3.0204669e-02 4.44e-16 1.75e-02  -5.7 8.37e-02  -0.8 1.00e+00 1.62e-01f  1
  27 -8.0750457e-03 2.22e-16 6.10e-02  -5.7 8.42e-01  -1.2 3.00e-02 4.55e-01h  1
  28 -8.0750514e-03 2.22e-16 6.10e-02  -5.7 1.52e-01  -0.8 1.85e-01 7.63e-06f 18
  29 -8.0750589e-03 3.33e-16 6.10e-02  -5.7 1.44e-01  -1.3 7.15e-01 9.45e-07f 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.0281572e-02 2.22e-16 4.03e-03  -5.7 3.05e-02  -0.9 8.03e-01 1.00e+00f  1
  31 -2.1247719e-02 3.33e-16 1.12e-02  -5.7 2.49e-01  -1.3 3.74e-01 3.56e-01f  1
  32 -2.1248012e-02 4.44e-16 2.15e-02  -5.7 1.21e-01  -0.9 1.00e+00 1.50e-05f 15
  33 -2.6513828e-02 2.22e-16 9.50e-03  -5.7 2.85e-02  -0.5 1.00e+00 1.00e+00F  1
  34 -2.6514016e-02 2.22e-16 4.31e-02  -5.7 2.76e-01  -1.0 1.00e+00 3.28e-06f 13
  35 -2.6500066e-02 2.22e-16 3.55e-02  -5.7 4.02e-01  -1.4 1.02e-01 3.40e-04h 10
