This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -7.8210040e-05 1.00e-02 4.98e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -7.5211992e-05 3.48e-10 2.42e-03  -1.7 2.28e-02    -  9.82e-01 1.00e+00h  1
   2 -6.7750637e-05 2.22e-16 3.20e-03  -2.5 2.83e-02    -  9.77e-01 1.00e+00f  1
   3 -6.3015530e-05 8.09e-12 2.60e-04  -3.8 4.32e-02    -  9.75e-01 1.00e+00f  1
   4 -7.4853813e-05 2.22e-16 1.06e-04  -5.7 1.82e-02    -  9.54e-01 1.00e+00h  1
   5 -2.3241024e-05 2.22e-16 1.50e-04  -5.7 1.54e-01  -4.0 6.71e-01 1.00e+00h  1
   6 -2.1916998e-05 2.22e-16 1.39e-04  -5.7 4.73e-01  -4.5 6.25e-01 2.96e-02h  6
   7 -1.2010151e-04 2.22e-16 2.09e-04  -5.7 4.41e-01  -4.1 5.19e-01 4.61e-01f  1
   8 -1.0465535e-04 1.88e-13 4.56e-04  -5.7 2.40e-01  -2.7 1.00e+00 1.00e+00f  1
   9 -2.1060736e-04 1.29e-13 4.48e-04  -5.7 2.21e-01  -3.2 1.00e+00 3.16e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.5998643e-04 9.02e-14 4.76e-04  -5.7 1.61e-01  -2.8 1.00e+00 3.00e-01f  1
  11 -6.1225124e-04 1.43e-13 3.87e-04  -5.7 6.55e-02  -2.3 1.00e+00 7.21e-01f  1
  12 -5.9823585e-04 1.41e-13 4.75e-04  -5.7 1.66e-01  -2.8 2.40e-01 1.56e-02f  7
  13 -6.5178054e-04 1.68e-13 5.28e-03  -5.7 1.04e+00  -2.4 6.09e-01 7.19e-03f  1
  14 -9.2601148e-04 2.22e-16 4.90e-04  -5.7 4.02e-02  -2.0 1.00e+00 1.00e+00f  1
  15 -1.1186995e-03 1.34e-13 5.23e-04  -5.7 1.78e-02  -1.5 1.00e+00 9.91e-01f  1
  16 -1.2942434e-03 1.13e-13 1.50e-03  -5.7 9.84e-02  -2.0 1.00e+00 1.57e-01f  1
  17 -1.4751312e-03 1.52e-13 5.97e-04  -5.7 2.44e-02  -1.6 1.00e+00 6.70e-01f  1
  18 -2.3801041e-03 1.05e-13 2.45e-03  -5.7 2.03e-01  -2.1 1.00e+00 3.07e-01f  1
  19 -2.9091186e-03 3.32e-13 2.48e-03  -5.7 7.10e-02  -1.6 1.00e+00 3.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -2.9011593e-03 3.32e-13 2.00e-03  -5.7 4.62e-01  -2.1 5.06e-02 9.77e-04f 11
  21 -3.1412836e-03 3.07e-13 4.52e-03  -5.7 1.45e-01  -1.7 1.00e+00 7.35e-02f  1
  22 -3.2201557e-03 2.64e-13 3.32e-03  -5.7 3.01e-02  -1.3 1.00e+00 1.39e-01f  1
  23 -4.6433781e-03 1.66e-13 3.81e-03  -5.7 1.70e-01  -1.8 1.00e+00 3.72e-01f  1
  24 -5.2135210e-03 1.17e-13 2.90e-03  -5.7 6.41e-02  -1.3 1.00e+00 2.96e-01f  1
  25 -5.8522118e-03 1.89e-15 2.25e-03  -5.7 1.80e-02  -0.9 1.00e+00 1.00e+00f  1
  26 -7.1523992e-03 1.11e-15 4.02e-03  -5.7 9.61e-02  -1.4 1.00e+00 3.05e-01f  1
  27 -7.1465927e-03 1.11e-15 2.98e-03  -5.7 3.05e-01  -1.9 5.21e-02 4.16e-04f 12
  28 -7.1406056e-03 1.11e-15 7.01e-03  -5.7 7.82e+00  -1.4 1.05e-02 4.81e-05f  9
  29 -7.7830811e-03 8.16e-13 4.29e-03  -5.7 3.51e-02  -1.0 1.00e+00 3.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -8.1882796e-03 1.07e-12 2.39e-02  -5.7 3.02e-01  -1.5 1.00e+00 2.51e-02f  1
  31 -8.8969246e-03 9.34e-13 2.23e-02  -5.7 1.38e+00  -2.0 7.92e-02 1.30e-01f  1
  32 -1.0149241e-02 8.62e-13 2.83e-02  -5.7 2.53e-01  -1.5 1.00e+00 7.66e-02f  1
  33 -1.3254035e-02 2.12e-13 4.92e-03  -5.7 5.10e-02  -1.1 1.00e+00 7.54e-01f  1
  34 -1.4209478e-02 9.04e-14 8.25e-03  -5.7 2.17e-02  -0.7 1.00e+00 5.74e-01f  1
