This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      236
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5892

Total number of variables............................:      120
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      120
                     variables with only upper bounds:        0
Total number of equality constraints.................:       59
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.7117325e-03 1.00e-02 1.33e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.9242462e-03 2.40e-10 2.63e-03  -1.7 2.48e-02    -  9.78e-01 1.00e+00h  1
   2 -3.0143622e-03 1.45e-10 2.30e-05  -2.5 3.41e-02    -  1.00e+00 1.00e+00f  1
   3 -3.8697691e-03 2.22e-16 1.16e-03  -3.8 3.57e-02    -  8.96e-01 1.00e+00f  1
   4 -1.3272910e-02 2.08e-12 8.89e-03  -5.7 2.20e-01  -2.0 3.96e-01 5.71e-01f  1
   5 -1.7303509e-02 1.50e-13 6.47e-03  -5.7 2.50e-02  -0.7 9.54e-01 9.28e-01f  1
   6 -2.2578321e-02 1.45e-13 4.98e-02  -5.7 7.69e-01  -1.1 5.38e-01 3.49e-02f  1
   7 -3.1120493e-02 4.52e-14 1.14e-02  -5.7 6.22e-02  -0.7 1.00e+00 6.89e-01f  1
   8 -1.0034835e-02 2.64e-14 5.72e-02  -5.7 6.72e-01  -1.2 5.44e-02 4.15e-01h  1
   9 -1.1473311e-02 4.44e-16 1.92e-02  -5.7 2.19e-01  -0.8 7.63e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.1578032e-02 9.81e-14 3.20e-02  -5.7 1.45e-01  -1.3 9.51e-01 9.59e-03f  5
  11 -1.1578933e-02 1.01e-13 3.70e-02  -5.7 3.57e-02  -0.8 1.00e+00 3.54e-04f 12
  12 -1.1579038e-02 1.01e-13 3.71e-02  -5.7 1.90e-01  -1.3 1.00e+00 7.62e-06f 15
  13 -1.4581951e-02 6.22e-15 5.09e-03  -5.7 4.20e-02  -0.9 1.00e+00 9.38e-01f  1
  14 -2.0057543e-02 5.55e-15 1.95e-02  -5.7 5.27e-01  -1.4 6.87e-01 1.01e-01f  1
  15 -2.0132111e-02 3.60e-14 9.41e-03  -5.7 1.13e-01  -0.9 1.00e+00 6.15e-03f  5
  16 -8.1981999e-03 1.93e-14 3.89e-02  -5.7 6.91e-01  -1.4 9.15e-02 4.58e-01h  1
  17 -1.0198570e-02 2.22e-16 9.37e-03  -5.7 1.93e-01  -1.0 7.47e-01 1.00e+00f  1
  18 -1.0264224e-02 2.98e-14 1.38e-02  -5.7 3.84e-01  -1.5 4.78e-01 2.53e-03f  7
  19 -1.4603622e-02 2.22e-16 9.37e-03  -5.7 6.02e-02  -1.0 3.95e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.7234024e-02 4.44e-16 6.57e-03  -5.7 2.70e-02  -0.6 1.00e+00 1.00e+00f  1
  21 -1.7299494e-02 2.60e-14 1.53e-02  -5.7 1.74e-01  -1.1 1.00e+00 3.39e-03f  6
  22 -1.7308631e-02 2.98e-14 6.60e-03  -5.7 3.76e-02  -0.7 1.00e+00 2.28e-03f  9
  23 -1.7312048e-02 3.11e-14 1.80e-02  -5.7 2.23e-01  -1.1 1.00e+00 1.44e-04f 11
  24 -2.2277359e-02 2.22e-16 8.23e-03  -5.7 4.26e-02  -0.7 1.00e+00 1.00e+00F  1
  25 -2.5430862e-02 2.22e-16 2.66e-02  -5.7 7.24e-01  -1.2 4.06e-01 3.19e-02f  1
  26 -2.8059217e-02 2.22e-16 1.04e-02  -5.7 7.70e-02  -0.8 1.00e+00 2.41e-01f  1
  27 -3.2144938e-02 2.22e-16 1.20e-02  -5.7 2.59e-02  -0.3 1.00e+00 1.00e+00f  1
  28 -3.4949860e-02 2.22e-16 1.73e-02  -5.7 1.31e-01  -0.8 1.00e+00 1.14e-01f  1
  29 -4.0563734e-02 6.66e-16 1.56e-02  -5.7 3.79e-02  -0.4 1.00e+00 7.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -4.2117947e-02 4.44e-16 3.93e-02  -5.7 2.31e-01  -0.9 1.00e+00 3.43e-02f  1
  31 -4.3851980e-02 4.44e-16 1.66e-02  -5.7 5.13e-02  -0.4 1.00e+00 2.01e-01f  1
  32 -5.2429046e-02 4.44e-16 4.01e-02  -5.7 2.74e-01  -0.9 1.00e+00 1.63e-01f  1
  33 -6.1652159e-02 4.44e-16 1.59e-02  -5.7 4.82e-02  -0.5 1.00e+00 7.07e-01f  1
  34 -6.5817800e-02 1.60e-12 8.16e-02  -5.7 7.64e-01  -1.0 4.62e-01 2.03e-02f  1
  35 -7.0099694e-02 3.17e-12 2.35e-02  -5.7 7.60e-02  -0.5 1.00e+00 1.86e-01f  1
